Title,Company,Date posted,Valid until,Education requirements,Standardized Work Position,Actual Position Name,Seniority,Technology,Location,Online Interview,Accepts Students,Work from Home
Senior Test Automation Engineer in Embedded,Novelic d.o.o.,2024-01-05,2024-02-05,Visoka škola ili Bachelor / Viša,Automation QA Engineer,Senior Test Automation Engineer in Embedded,senior,"C++, Python, C, QA, Embedded",Beograd,False,False,False
Lead System Engineer - Patch Management and Monitoring,Portfolio BI,2024-01-10,2024-01-26,Visoka škola ili Bachelor / Viša,System Administrator / Engineer,Lead System Engineer - Patch Management and Monitoring,senior,"Linux, Windows Server, Git, AWS, Azure, DevOps, PowerShell, SaaS, SNMP, Cloud, MariaDB, Agile, Windows, macOS",Beograd | Hibrid,True,False,False
NOC Technician T2,CCBill SRB d.o.o.,2024-01-22,2024-02-22,Visoka škola ili Bachelor / Viša,IT Help Desk / Support,NOC Technician T2,junior,"Linux, Unix",Beograd,True,False,False
PHP Backend Developer,ch-aviation solutions d.o.o.,2024-01-16,2024-02-16,Visoka škola ili Bachelor / Viša,PHP Developer,PHP Backend Developer,intermediate,"PHP, SQL, Git",Beograd | Hibrid,False,False,False
Data Analyst,Playstudios International Europe,2023-12-29,2024-01-29,Visoka škola ili Bachelor / Viša,IT Analyst,Data Analyst,intermediate,"SQL, Python, R",Beograd | Hibrid,True,False,False
Content Assembler/Analyst,Perficient d.o.o.,2024-01-09,2024-02-09,Visoka škola ili Bachelor / Viša,IT Analyst,Content Assembler/Analyst,intermediate,N/A,Rad od kuće,True,False,True
"Analyst, SAP Continuous Improvements",Magna Seating d.o.o.,2024-01-16,2024-02-16,Visoka škola ili Bachelor / Viša,ERP/SAP/ABAP Consultant,"Analyst, SAP Continuous Improvements",intermediate,SAP,Beograd | Hibrid,False,False,False
Microsoft 365 Analyst,Strabag AG,2023-12-27,2024-01-27,Visoka škola ili Bachelor / Viša,Consultant  for Business Software,Microsoft 365 Analyst,intermediate,"SharePoint, Cloud",Belgrade | Zagreb,False,False,False
Product Owner,Logosoft d.o.o.,2024-01-10,2024-02-10,Visoka škola ili Bachelor / Viša,Menadžer proizvoda,Product Owner,intermediate,"Jira, Confluence, SCRUM, Agile",Beograd | Hibrid,False,False,False
Senior Automation QA Engineer,Accordia Group,2024-01-22,2024-02-22,Visoka škola ili Bachelor / Viša,Automation QA Engineer,Senior Automation QA Engineer,senior,"SQL, Linux, Java, Git, QA, Windows, TeamCity",Beograd | Niš,False,False,False
Technical Writer Senior,FIS,2023-12-29,2024-01-29,Visoka škola ili Bachelor / Viša,IT Technical Writer,Technical Writer Senior,senior,"CSS, HTML, Git, Svn, Jira, Agile",Beograd | Hibrid,False,False,False
Medior Analytics Engineer,Robert Bosch d.o.o.,2024-01-17,2024-02-02,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,Medior Analytics Engineer,intermediate,"SQL, Python, MS SQL",Beograd | Hibrid,False,False,False
PHP Backend Developer,ch-aviation solutions d.o.o.,2024-01-16,2024-02-16,Visoka škola ili Bachelor / Viša,PHP Developer,PHP Backend Developer,intermediate,"PHP, SQL, Git",Beograd | Hibrid,False,False,False
IT Infrastructure Specialist - Windows and Microsoft 365,TTTech Auto,2024-01-16,2024-02-16,Visoka škola ili Bachelor / Viša,System Administrator / Engineer,IT Infrastructure Specialist - Windows and Microsoft 365,"intermediate, senior","SharePoint, Windows Server, Windows, PowerShell, DNS, Cloud, Active Directory",Novi Sad,False,False,False
IT Business Analyst,Tremend Software Consulting,2023-12-20,2024-02-19,Visoka škola ili Bachelor / Viša,IT Analyst,IT Business Analyst,intermediate,UML,Rad od kuće,False,False,True
Business Analyst,Maids.cc,2023-11-16,2024-02-15,Visoka škola ili Bachelor / Viša,Poslovni analitičar,Business Analyst,junior,N/A,Rad od kuće,False,False,True
Business Analyst,Speed and Function,2023-10-24,2024-02-22,Visoka škola ili Bachelor / Viša,Poslovni analitičar,Business Analyst,intermediate,Jira,Rad od kuće,False,False,True
Digital Business Analyst,CobbleWeb Ltd,2023-10-26,2024-01-25,Visoka škola ili Bachelor / Viša,Poslovni analitičar,Digital Business Analyst,senior,"Jira, Confluence, Agile",Rad od kuće,False,False,True
Middle Business Analyst,eWave Commerce,2022-01-04,2024-01-26,Visoka škola ili Bachelor / Viša,IT Analyst,Middle Business Analyst,intermediate,N/A,Remote,False,False,True
Senior Business Analyst,eWave Commerce,2022-01-04,2024-01-26,Visoka škola ili Bachelor / Viša,IT Analyst,Senior Business Analyst,senior,Magento,Remote,False,False,True
"Junior Business Analyst/ Junior Technical Consultant, Career Development Program",eWave Commerce,2022-01-06,2024-01-26,Visoka škola ili Bachelor / Viša,IT Analyst,"Junior Business Analyst/ Junior Technical Consultant, Career Development Program",junior,Foundation,Remote,False,False,True
Data Analyst,Maids.cc,2023-11-16,2024-02-15,Visoka škola ili Bachelor / Viša,IT Analyst,Data Analyst,intermediate,"MySQL, SQL",Rad od kuće,False,False,True
Power BI Analyst,Ansio d.o.o.,2020-11-05,2024-02-08,Visoka škola ili Bachelor / Viša,IT Analyst,Power BI Analyst,intermediate,N/A,Belgrade,False,False,False
Data Analyst,Nitka Technologies,2024-01-15,2024-02-15,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,Data Analyst,intermediate,N/A,Rad od kuće,False,False,True
Data Analyst,Eneba,2023-12-06,2024-02-05,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,Data Analyst,intermediate,"SQL, Python, R",Rad od kuće,False,False,True
QA Analyst,Clevertech,2023-05-16,2024-02-10,Visoka škola ili Bachelor / Viša,Automation QA Engineer,QA Analyst,intermediate,QA,Remote,False,False,True
"Staff Data Analyst, R&D",Mural,2023-12-28,2024-01-28,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,"Staff Data Analyst, R&D",senior,SQL,Rad od kuće,False,False,True
Senior QA Analyst,Euronet Services d.o.o.,2022-09-26,2024-02-19,Visoka škola ili Bachelor / Viša,Automation QA Engineer,Senior QA Analyst,senior,"C#, SQL, REST, QA, Cloud, Agile, Cypress",Beograd,False,False,False
Sr. Security Operations Analyst,Alpaca,2024-01-16,2024-02-16,Visoka škola ili Bachelor / Viša,Security Expert,Sr. Security Operations Analyst,senior,"IPS, Cloud",Rad od kuće,False,False,True
System Senior Analyst,Luxoft d.o.o.,2024-01-15,2024-02-15,Visoka škola ili Bachelor / Viša,IT Analyst,System Senior Analyst,senior,"SQL, XML, JSON, UML, REST, SCRUM, HTTP",Rad od kuće,True,False,True
"Blockchain Operations, Technical Analyst",Chainlink Labs,2024-01-15,2024-02-15,Visoka škola ili Bachelor / Viša,IT Analyst,"Blockchain Operations, Technical Analyst",intermediate,"Linux, Git, Agile",Rad od kuće,False,False,True
QA Analyst - Automation,InvGate,2023-11-07,2024-02-06,Visoka škola ili Bachelor / Viša,Automation QA Engineer,QA Analyst - Automation,intermediate,"SQL, Selenium, Jenkins, REST, QA, SCRUM, Agile",Rad od kuće,False,False,True
Lead Generation & Data Analyst,Atlas Analytics,2023-10-17,2024-02-15,Visoka škola ili Bachelor / Viša,IT Analyst,Lead Generation & Data Analyst,junior,N/A,Rad od kuće,False,False,True
Software Implementation and QA Analyst,Euronet Services d.o.o.,2023-11-30,2024-01-30,Visoka škola ili Bachelor / Viša,IT Analyst,Software Implementation and QA Analyst,intermediate,"SQL, RDBMS",Beograd | Hibrid,False,False,False
Medior Analytics Engineer,Robert Bosch d.o.o.,2024-01-17,2024-02-02,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,Medior Analytics Engineer,intermediate,"SQL, Python, MS SQL",Beograd | Hibrid,False,False,False
Business Analyst,Maids.cc,2023-11-16,2024-02-15,Visoka škola ili Bachelor / Viša,Poslovni analitičar,Business Analyst,junior,N/A,Rad od kuće,False,False,True
Business Analyst,Speed and Function,2023-10-24,2024-02-22,Visoka škola ili Bachelor / Viša,Poslovni analitičar,Business Analyst,intermediate,Jira,Rad od kuće,False,False,True
"Staff Data Analyst, R&D",Mural,2023-12-28,2024-01-28,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,"Staff Data Analyst, R&D",senior,SQL,Rad od kuće,False,False,True
Lead Generation & Data Analyst,Atlas Analytics,2023-10-17,2024-02-15,Visoka škola ili Bachelor / Viša,IT Analyst,Lead Generation & Data Analyst,junior,N/A,Rad od kuće,False,False,True
Analytics Engineer,Metabase,2023-10-31,2024-01-30,Visoka škola ili Bachelor / Viša,IT Analyst,Analytics Engineer,senior,SQL,Rad od kuće,False,False,True
Senior BI Engineer,Oyster,2023-12-27,2024-01-27,Visoka škola ili Bachelor / Viša,Data Warehouse / Business Intelligence Developer,Senior BI Engineer,senior,"SQL, Python, R",Rad od kuće,False,False,True
Senior Data Engineer,CobbleWeb Ltd,2023-10-26,2024-01-25,Visoka škola ili Bachelor / Viša,Data Warehouse / Business Intelligence Developer,Senior Data Engineer,senior,"SQL, NoSQL, Python, AWS, Cloud",Rad od kuće,False,False,True
"Analyst, SAP Continuous Improvements",Magna Seating d.o.o.,2024-01-16,2024-02-16,Visoka škola ili Bachelor / Viša,ERP/SAP/ABAP Consultant,"Analyst, SAP Continuous Improvements",intermediate,SAP,Beograd | Hibrid,False,False,False
Product Owner,Logosoft d.o.o.,2024-01-10,2024-02-10,Visoka škola ili Bachelor / Viša,Menadžer proizvoda,Product Owner,intermediate,"Jira, Confluence, SCRUM, Agile",Beograd | Hibrid,False,False,False
Data Analyst,Eneba,2023-12-06,2024-02-05,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,Data Analyst,intermediate,"SQL, Python, R",Rad od kuće,False,False,True
Digital Business Analyst,CobbleWeb Ltd,2023-10-26,2024-01-25,Visoka škola ili Bachelor / Viša,Poslovni analitičar,Digital Business Analyst,senior,"Jira, Confluence, Agile",Rad od kuće,False,False,True
"Staff Data Analyst, R&D",Mural,2023-12-28,2024-01-28,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,"Staff Data Analyst, R&D",senior,SQL,Rad od kuće,False,False,True
Senior QA Analyst,Euronet Services d.o.o.,2022-09-26,2024-02-19,Visoka škola ili Bachelor / Viša,Automation QA Engineer,Senior QA Analyst,senior,"C#, SQL, REST, QA, Cloud, Agile, Cypress",Beograd,False,False,False
Middle Business Analyst,eWave Commerce,2022-01-04,2024-01-26,Visoka škola ili Bachelor / Viša,IT Analyst,Middle Business Analyst,intermediate,N/A,Remote,False,False,True
Senior Business Analyst,eWave Commerce,2022-01-04,2024-01-26,Visoka škola ili Bachelor / Viša,IT Analyst,Senior Business Analyst,senior,Magento,Remote,False,False,True
Lead Generation & Data Analyst,Atlas Analytics,2023-10-17,2024-02-15,Visoka škola ili Bachelor / Viša,IT Analyst,Lead Generation & Data Analyst,junior,N/A,Rad od kuće,False,False,True
"Senior Operations Analyst, Customer Success",Mural,2023-11-27,2024-01-27,Visoka škola ili Bachelor / Viša,IT Analyst,"Senior Operations Analyst, Customer Success",senior,SaaS,Rad od kuće,False,False,True
Senior C++ Developer (Capital Markets),Luxoft d.o.o.,2023-11-24,2024-01-24,Visoka škola ili Bachelor / Viša,C#/C++ Developer,Senior C++ Developer (Capital Markets),senior,"C++, MS SQL",Beograd,True,False,False
"Junior Business Analyst/ Junior Technical Consultant, Career Development Program",eWave Commerce,2022-01-06,2024-01-26,Visoka škola ili Bachelor / Viša,IT Analyst,"Junior Business Analyst/ Junior Technical Consultant, Career Development Program",junior,Foundation,Remote,False,False,True
Magento Developer,Inspiron Solutions,2017-09-25,2024-02-08,Visoka škola ili Bachelor / Viša,PHP Developer,Magento Developer,intermediate,"PHP, SQL, JavaScript, CSS, HTML, LAMP, Magento",Beograd,False,False,False
UX/UI Designer,Sourceter,2023-11-07,2024-02-06,Visoka škola ili Bachelor / Viša,UX / UI / WEB Designer,UX/UI Designer,intermediate,"Figma, Sketch, Adobe",Rad od kuće,False,False,True
Project Research (Blockchain Research),Binance,2023-10-27,2024-01-26,Visoka škola ili Bachelor / Viša,IT Analyst,Project Research (Blockchain Research),intermediate,N/A,Rad od kuće,False,False,True
Principal GTM Technical Architect,Mural,2023-12-28,2024-01-28,Visoka škola ili Bachelor / Viša,IT Architect,Principal GTM Technical Architect,senior,"SOAP, REST, SaaS",Rad od kuće,False,False,True
Senior QA Automation Developer (Cypress/Postman),Xe.com,2023-10-27,2024-01-26,Visoka škola ili Bachelor / Viša,Automation QA Engineer,Senior QA Automation Developer (Cypress/Postman),senior,"C#, REST, QA, SCRUM, Cloud, Agile, Cypress",Beograd | Hibrid,False,False,False
Growth Product Manager,Tempo Software Inc.,2023-11-02,2024-02-01,Visoka škola ili Bachelor / Viša,Menadžer proizvoda,Growth Product Manager,intermediate,N/A,Rad od kuće,False,False,True
Technical Support Engineer,Orderly Network,2023-12-20,2024-02-19,Visoka škola ili Bachelor / Viša,IT Help Desk / Support,Technical Support Engineer,intermediate,"SQL, Linux, JavaScript, C++, Java, Python, WebSockets, Jira, RESTful",Rad od kuće,False,False,True
"Software Engineer, Solidity",Orderly Network,2023-12-20,2024-02-19,Visoka škola ili Bachelor / Viša,Software Developer / Programmer / Engineer,"Software Engineer, Solidity",intermediate,N/A,Rad od kuće,False,False,True
ELITE - Analytics Engineer,Showwcase - ELITE,2023-12-18,2024-02-17,Visoka škola ili Bachelor / Viša,Data Warehouse / Business Intelligence Developer,ELITE - Analytics Engineer,senior,"SQL, Java, Python, AWS, Azure, Scala, Cloud, Agile",Rad od kuće,False,False,True
Data Engineer,Showwcase - ELITE,2023-09-25,2024-01-24,Visoka škola ili Bachelor / Viša,Data Warehouse / Business Intelligence Developer,Data Engineer,senior,"SQL, Python, Cloud",Rad od kuće,False,False,True
Senior Data Engineer,CobbleWeb Ltd,2023-10-26,2024-01-25,Visoka škola ili Bachelor / Viša,Data Warehouse / Business Intelligence Developer,Senior Data Engineer,senior,"SQL, NoSQL, Python, AWS, Cloud",Rad od kuće,False,False,True
Enterprise Architect,CoverGo,2023-12-04,2024-02-03,Visoka škola ili Bachelor / Viša,IT Architect,Enterprise Architect,senior,Cloud,Rad od kuće,False,False,True
Product Manager (Developer Experience),IOVLabs,2023-10-30,2024-01-29,Visoka škola ili Bachelor / Viša,Menadžer proizvoda,Product Manager (Developer Experience),intermediate,"SCRUM, Agile",Rad od kuće,False,False,True
